Reaction Groups,Non_Serious,Serious,Total,Vaccine
Blood and lymphatic system disorders,4598,2862,7460,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Cardiac disorders,2020,9448,11468,COVID-19 MRNA VACCINE MODERNA (CX-024414)
"Congenital, familial and genetic disorders",6,140,146,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Ear and labyrinth disorders,1531,2879,4410,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Endocrine disorders,53,265,318,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Eye disorders,1475,3885,5360,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Gastrointestinal disorders,16643,13453,30096,COVID-19 MRNA VACCINE MODERNA (CX-024414)
General disorders and administration site conditions,62361,34718,97079,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Hepatobiliary disorders,37,554,591,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Immune system disorders,492,2531,3023,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Infections and infestations,3701,9049,12750,COVID-19 MRNA VACCINE MODERNA (CX-024414)
"Injury, poisoning and procedural complications",1609,6087,7696,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Investigations,3082,3532,6614,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Metabolism and nutrition disorders,745,2678,3423,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Musculoskeletal and connective tissue disorders,29064,14994,44058,COVID-19 MRNA VACCINE MODERNA (CX-024414)
"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",27,447,474,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Nervous system disorders,30998,30627,61625,COVID-19 MRNA VACCINE MODERNA (CX-024414)
"Pregnancy, puerperium and perinatal conditions",24,660,684,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Product issues,25,45,70,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Psychiatric disorders,1526,5097,6623,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Renal and urinary disorders,286,1801,2087,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Reproductive system and breast disorders,4650,2220,6870,COVID-19 MRNA VACCINE MODERNA (CX-024414)
"Respiratory, thoracic and mediastinal disorders",3895,12031,15926,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Skin and subcutaneous tissue disorders,9965,9462,19427,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Social circumstances,174,1460,1634,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Surgical and medical procedures,182,1055,1237,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Vascular disorders,2017,6981,8998,COVID-19 MRNA VACCINE MODERNA (CX-024414)
Blood and lymphatic system disorders,21729,11304,33033,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Cardiac disorders,10015,26049,36064,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
"Congenital, familial and genetic disorders",42,291,333,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Ear and labyrinth disorders,8553,8150,16703,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Endocrine disorders,278,802,1080,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Eye disorders,7929,11069,18998,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Gastrointestinal disorders,64682,39743,104425,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
General disorders and administration site conditions,213335,102521,315856,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Hepatobiliary disorders,196,1202,1398,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Immune system disorders,1875,10303,12178,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Infections and infestations,16334,30289,46623,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
"Injury, poisoning and procedural complications",3462,13813,17275,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Investigations,12397,18362,30759,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Metabolism and nutrition disorders,2934,5559,8493,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Musculoskeletal and connective tissue disorders,109981,45473,155454,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",83,944,1027,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
Nervous system disorders,126803,83869,210672,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
"Pregnancy, puerperium and perinatal conditions",90,1599,1689,COVID-19 MRNA VACCINE PFIZER-BIONTECH (TOZINAMERAN)
